model,MRE,MAE,MPE,RMSE,MRE_rank,MAE_rank,MPE_rank,RMSE_rank,average,Overall_rank,pop,age
PowerChum,-0.009015089096604948,0.03553450890892,0.2041018908860379,0.05325749062061727,5,2,3,1,2.75,1,1,99
PowerSalmon_Total,-0.010939395145392439,0.03518681979285831,0.20602057383469818,0.05510121500534671,6,1,4,2,3.25,2,1,99
PowerPink,-0.006014737629046966,0.037648191421689035,0.3256708006109595,0.055920609711417414,4,3,7,3,4.25,3,1,99
RickerChum,-0.012470291418242517,0.0403962361145936,0.1235067973900565,0.060578403154074076,8,6,2,6,5.5,4,1,99
RS8yr,-0.0034954819751083425,0.03951522015780478,0.33844872311701363,0.06325212541367962,3,5,8,7,5.75,5,1,99
RS2,-0.011106460620914742,0.04327992552580064,0.2704877386401303,0.05707749497330459,7,8,6,4,6.25,6,1,99
RickerPink,-0.019482042259475755,0.04308925493960434,0.0429836012979189,0.06688619154933187,14,7,1,9,7.75,7,1,99
RS1,-0.01727170090557677,0.047543323050762254,0.2646240517495065,0.0605219372577601,12,10,5,5,8,8,1,99
RS4yr,-0.0018957924902276684,0.04815778372420565,0.4015944686175674,0.07262742347753463,2,12,9,13,9,9,1,99
PowerSockeye,0.01318696644172799,0.043939737842309014,0.5618466096399678,0.06418843624738799,9,9,12,8,9.5,10,1,99
LLY,0.0014979073206595106,0.052440138919531164,0.6898896504327573,0.06901369169931955,1,14,14,11,10,11,1,99
RickerSalmon_Total,-0.03553873738668979,0.03921781619096476,-0.41689169312977065,0.06766258620721897,16,4,10,10,10,12,1,99
RickerSockeye,0.014146760490375618,0.04767998209010871,0.4941404991369039,0.07343357366126042,11,11,11,14,11.75,13,1,99
RickerEi,0.027088117100121933,0.04897429537001479,0.6053357004473695,0.07358808511447643,15,13,13,15,14,14,1,99
R2C,0.01727499065399284,0.05660645033144265,1.2710612934500594,0.07154013491982521,13,15,20,12,15,15,1,99
RickerPDO,0.04417842617602202,0.06090966327906902,0.9603155146625736,0.09583792244879819,21,16,17,19,18.25,16,1,99
PowerBasicCycAge,0.04346133249919312,0.06361936887689294,1.3028105936800878,0.08844472364353174,19,19,21,17,19,17,1,99
RickerPi,0.039561310715729166,0.06563064103130327,0.7210155446303906,0.10126075121387132,17,21,15,23,19,18,1,99
R1C,0.013624573987326178,0.0700628669981093,1.3431553259166147,0.09533938652946759,10,25,24,18,19.25,19,1,99
PowerBasic,0.044466309202336435,0.06333640641271449,1.3059916341888809,0.08633976687333372,22,18,22,16,19.5,20,1,99
RickerCyc,0.04296515235457948,0.061846687979232366,1.3334182108712895,0.0974465742162223,18,17,23,20,19.5,21,1,99
RickerGOA.SST.Win,0.04625146267651378,0.0642972268743031,1.001285281690788,0.09994913087332101,23,20,19,21,20.75,22,1,99
RickerNPGO.Sum,0.044134072487310515,0.06816826199822791,1.3849517612461006,0.10030014181023601,20,23,25,22,22.5,23,1,99
RickerGOA.SST.Sum,0.05093896402437773,0.06750416263334329,0.9802278515985404,0.11130176284286644,25,22,18,26,22.75,24,1,99
RickerGOA.SST.Ann,0.0578786215961726,0.06973930913575636,0.9546770687872029,0.11987984996750152,28,24,16,28,24,25,1,99
RickerNPGO.Ann,0.047638527497352874,0.0713710321619342,1.4104983510370364,0.10524057894987435,24,26,27,24,25.25,26,1,99
RickerBasic,0.05209448475393006,0.07346510812850393,1.4068170546559349,0.10660308785935865,26,27,26,25,26,27,1,99
RickerNPGO.Win,0.05466638838875056,0.07799770159362049,1.5093856707883682,0.11446859108760508,27,28,28,27,27.5,28,1,99
RickerFRDMean,0.06175382264962673,0.08083086996762831,1.5472275335458139,0.1222224634384301,30,29,30,29,29.5,29,1,99
RickerFRDpeak,0.06105430790212429,0.08201179152609477,1.521666137735971,0.12445031214828768,29,30,29,30,29.5,30,1,99
LarkinBasic,0.08788603694492907,0.09824338027363305,2.0696182249522015,0.14991175617430147,32,31,32,31,31.5,31,1,99
LarkinBasicCycAge,0.08699733806901365,0.0986686336722188,2.058928079826162,0.15260144854317262,31,32,31,32,31.5,32,1,99
RSC,0.1041255325023001,0.11376666327904626,2.5291346386702336,0.17995585074782014,33,33,33,33,33,33,1,99
MRS,0.11462120761466711,0.12333645517903245,2.598284726448888,0.1807019594493604,34,34,34,34,34,34,1,99
RAC,0.22516709784645317,0.23638764528196465,6.108101964331454,0.36143185114907905,35,36,35,36,35.5,35,1,99
TSA,0.23141154364886932,0.23141154364886932,7.240516366126042,0.23813421995203846,36,35,36,35,35.5,36,1,99
RS1,-0.00871156017029592,0.0713626546173025,0.618412038593979,0.08551825535606239,1,1,3,1,1.5,1,2,99
